OBJECTID,PHpH,ALK_MGL,COND_USCM,BOD_MGL,NO2_N_MGL,CUSOL1_MGL,CUSOL2_UGL,FESOL1_UGL,ZN_SOL_UGL
78636,7.7,229,545,2,0.035,0.0025,1,129.9,5
78735,7.8,88,255,2,0.013,,1.25,141.31,5
78791,7.9,84,237,2,0.015,,1.13,147.32,5
78890,8,,542,2.2,0.01,0.002,2.46,50,5
78989,7.4,41,163,2,0.008,0.0022,2.75,134.42,5
79026,8.1,258,569,2,0.016,0.001,0.75,118.12,5
79079,8.2,209,537,2,0.021,,1.56,50.3,5
79105,7.7,58,245,4.6,0.022,0.0017,8.66,341.47,5
79240,7.5,49,316,2,0.052,0.001,5.47,144.32,9.33
79332,7.7,15,377,2,0.011,0.0011,1.18,93.7,5
79339,7.6,128,373,5.5,0.066,0.0025,1.65,361.65,5
79364,7.3,107,401,2,0.026,0.001,5.63,279.6,6.08
79380,8.1,200,520,2.2,0.048,,1.08,121.59,5
79381,8.2,201,526,2.9,0.032,0.0018,0.96,91.22,5
79413,8.1,168,462,2.6,0.033,,2.56,304.32,5
79414,7.9,127,378,2,0.036,0.0022,2.55,384.3,5
79461,7.9,123,422,2,0.019,0.0023,1,136.46,5
79462,7.9,110,356,2,0.028,0.0025,1.71,246.93,5
79493,7.6,104,325,2,0.034,,2.49,345.79,5
79525,7.9,86,333,2,0.056,,2.95,292.72,5
79590,7.2,62,260,2,0.017,0.001,4.65,268.91,5
79618,7.6,42,366,2,0.058,,6.02,72.38,14.13
79646,7.7,,740,2,0.105,0.0019,2.21,102.44,5
79674,7.4,40,306,2,0.058,0.001,7.29,163,16.34
79702,7.9,125,488,2,0.021,,3.14,98.06,5
79705,8.1,217,603,2.1,0.028,0.0024,1.29,54.47,5
79732,7.8,134,498,2,0.015,0.001,2.31,164.55,5
79734,8.1,191,458,2,0.02,,2.42,153.78,5
79760,8.1,244,566,2,0.02,0.001,1.91,93.92,5
79762,8,116,332,2.1,0.036,0.001,2.76,141.25,5
79788,7.9,67,314,2,0.034,,4.51,113.11,5
79790,8.1,156,438,2,0.031,0.0012,2.55,95.49,5
79887,7.8,72,301,2.4,0.015,0.0014,3.81,94.17,11.31
80035,8.3,145,383,2,0.016,0.0035,1.75,449.24,5
80061,7.9,120,354,2,0.026,0.0021,2.78,376.88,5
80202,8.4,139,342,2.8,0.006,0.0039,2.5,398.23,5
80229,7.9,84,273,2,0.016,,2.85,300.56,5
80373,8.2,171,446,2,0.018,0.0029,1.5,422.36,5
80399,7.8,130,402,4.6,0.052,0.0022,3.74,443.97,5
80689,8.2,79,210,2,0.006,0.003,0.81,631.31,5
80715,7.9,49,164,2,0.008,0.002,1.91,646.39,5
80924,8.4,156,402,2,0.015,0.0012,1.28,305.01,5
80955,8,92,308,2,0.024,0.0023,3.46,463.71,5
80956,7.5,56,224,2.9,0.024,0.001,5.4,435.19,3.24
81169,7.9,178,477,2.2,0.037,0.0035,2.04,737.93,5
81195,7.6,115,393,2,0.038,0.0018,4.16,545.11,5
81360,8.2,93,251,2.3,0.007,0.0021,1.32,369.4,5
81386,7.7,47,176,2.5,0.012,0.0017,2.64,543.68,5
81538,8.2,55,151,2,0.005,0.0017,1.07,557.19,5
81564,7.5,23,102,2,0.009,0.0016,1.89,627.36,5
81717,8.1,156,404,2,0.015,0.003,1.61,443.34,5
81743,7.9,117,359,2.3,0.029,0.0021,3.61,460.87,5
81896,8.3,166,405,2,0.012,0.0024,0.95,420.3,5
81922,7.8,103,314,2.8,0.02,0.002,3.32,514.36,5
82254,8,55,162,2,0.009,0.001,1.04,178.86,5
82255,7.8,56,173,2,0.005,0.0017,1.33,145.31,5
82455,8.2,170,424,2,0.009,0.001,2.6,50,5
82456,8.3,209,498,2,0.008,0.001,1.4,50,5
82666,7.4,34,111,2,0.005,0.0015,0.92,189.86,5
82834,7.6,20,74,2,0.009,0.0016,0.77,542.91,5
82980,6.4,10,44,2,0.013,0.0028,1.7,1105.31,6.79
82981,6,10,51,2,0.005,,0.89,803.52,5.68
83207,7.9,79,227,2,0.012,0.0046,0.96,456.14,5
83208,7.7,69,219,2,0.006,,1.18,388.25,5
83399,7.8,52,184,2,0.011,0.0039,1.67,1139.55,5
83400,7.6,36,168,2,0.011,0.0011,1.36,913.51,5.02
83699,7.6,25,101,2,0.011,0.0061,1.57,392.31,5
83700,7.7,29,112,2,0.005,0.0014,0.9,300.57,5
83872,7.9,66,179,2,0.007,0.0084,1.47,201.56,5
84215,8,117,333,2,0.011,,2.3,272.91,5
84441,7.6,33,132,2,0.006,,2.05,695.07,5
84667,8,92,262,2,0.007,0.0024,1.24,498.31,5
84903,7,15,87,2,0.014,,1.5,629.24,5
84904,7.3,15,100,2,0.005,0.0022,1.21,446.59,5
85125,7.9,47,150,2,0.005,,1.31,280.7,5
85348,7.8,35,122,2,0.013,0.001,1.07,390.59,5
85571,7.9,78,235,2,0.011,,2.86,121.09,5
85794,7.9,65,189,2,0.012,0.002,1.75,175.39,5
85885,7.7,30,114,2,0.012,,1.23,426.39,5
85985,8.1,147,403,2,0.014,,3.2,53.67,5
86043,8.4,184,475,2,0.021,0.0017,1.9,280.67,5
86069,8.1,141,432,2.7,0.025,0.0028,3.31,235.2,5
86087,8.3,72,202,2.4,0.007,0.0031,0.89,447.96,5
86113,7.7,33,136,2.2,0.01,0.0026,2.15,614.74,5
86167,7.6,32,102,2,0.013,,1.35,431.81,5
86175,7.8,22,96,2,0.005,0.0027,0.63,211.5,5.98
86200,7.4,16,88,2,0.01,0.0019,1.11,502.01,5
86453,7.7,112,347,2,0.027,0.0027,1.76,382.13,5
86479,7.7,74,361,2,0.048,,3.93,155.29,5
86635,7.7,57,177,2,0.01,0.0025,1.46,164.94,5
86661,7.6,43,228,2,0.035,,3.22,78.67,5.09
86811,7.7,71,232,2,0.021,0.0049,2.12,282.12,5
86837,7.5,46,242,2,0.029,,3.73,169.02,5
86986,7.7,65,216,2.3,0.021,0.0031,1.65,162.23,5
87012,7.4,32,187,2,0.015,,2.95,99.6,5
87870,8,151,548,2.7,0.043,0.0014,2.24,50,5
87900,7.8,125,586,2,0.074,0.0013,3.28,59.33,15.99
87901,7.6,74,355,2,0.057,0.0013,4.64,86.29,3.26
88301,8,122,387,2,0.03,,2.77,170.2,5
88302,7.9,146,525,2.3,0.039,0.0019,2.04,50,5
88333,7.4,60,349,2.4,0.062,0.0022,5.29,105.96,5
88334,7.8,95,422,2,0.063,,3.75,70.82,5
89399,7.9,142,507,2.5,0.049,0.0027,2.95,136.69,5
89425,7.8,92,406,2,0.078,,3.71,73.7,5
90057,7.8,139,504,2.4,0.048,0.0021,2.4,101.57,5.18
90083,7.7,90,396,2.3,0.085,,3.2,75.03,5
90469,7.8,132,478,2.4,0.063,0.001,2.99,223.83,5
90495,7.7,88,383,2,0.105,,3.14,76.74,5
91083,7.9,101,354,2.8,0.04,0.0031,2.48,234.01,5
91109,7.6,65,309,2,0.068,,3.81,110.22,5
91413,8,82,263,2,0.022,,2.07,117.58,5
91414,8,90,321,2,0.031,0.0011,2.45,274.08,5
91445,7.4,48,308,2,0.057,0.0019,4.01,124.29,5
91446,7.7,56,286,2,0.062,,3.51,113.87,5
91874,7.9,78,263,2.1,0.045,0.0015,2.14,213.18,5
91900,7.6,44,245,2,0.042,,3.86,113.26,5
92126,7.8,69,231,2.5,0.029,,2.07,228.54,5
92152,7.6,39,231,2,0.031,,3.57,113.66,5
92409,7.9,126,417,2,0.015,,2.31,86.59,5
92435,7.8,68,361,2,0.052,0.0021,4.26,73.31,5
92780,7.8,78,279,2.5,0.015,0.0067,2.34,100.1,5
92811,7.7,49,276,3.7,0.033,,4.01,119.96,5
92812,7.6,40,249,3.3,0.04,0.0028,4.88,90.71,5
92931,7.9,83,249,2.3,0.013,0.0025,2.57,148.63,5
93137,7.9,82,239,7.3,0.01,0.001,1.61,228.28,5
93600,8.2,121,380,6.3,0.019,0.0057,1.79,211.18,5
93601,9,130,412,12,0.025,0.0011,1.84,93.23,5
93631,7.4,51,338,2,0.049,,4.08,81.28,5.25
93632,7.2,47,306,2,0.034,0.0017,4.24,70.23,4.19
93952,8,90,294,2.4,0.009,,2.64,241.88,5
93984,7.6,39,320,3.9,0.044,0.001,5.29,166.38,5
93985,7.5,41,292,3,0.035,0.003,5.51,107.84,5
94675,7.9,89,260,3.2,0.021,,2.11,200.92,5
94959,8,107,323,2,0.014,0.002,2.49,234.89,5
95393,7.9,119,548,2,0.008,0.0021,1.79,50,5
95394,7.8,73,445,2,0.042,,3.98,142.06,5
95585,8.1,153,484,2,0.014,0.0013,1.61,103.91,5
96019,7.9,162,523,2,0.037,0.0012,1.41,70.07,5
96020,7.9,122,488,2,0.04,0.0012,1.99,59.38,5
98169,7.8,144,492,2,0.007,,1.57,59.05,5
98208,7.3,70,681,3.7,0.101,0.0015,8.01,231.72,8.88
98362,7.6,91,545,2.1,0.122,,6.66,158.07,5
98363,8,129,593,2,0.061,0.0016,4.8,124.64,5
98555,7.3,93,840,3.8,0.402,0.0018,9.11,221.75,7.63
98746,8,183,551,2,0.005,0.0019,2.29,50,5
98747,8.2,131,537,2,0.02,,2.81,50,5
98939,7.4,78,595,2,0.122,0.0012,7.59,189.46,5.47
99725,8.1,252,677,2,0.01,0.0016,0.99,61.96,5
99756,8.1,182,656,2.3,0.023,,3.32,122.97,5
99757,8,217,677,2,0.021,0.0023,2.66,65.13,5
100135,7.5,102,359,2,0.019,,1.49,133.15,5
100166,7.4,41,385,3.1,0.031,,3.42,112.41,5
100167,7.7,83,403,2,0.053,0.0033,1.68,77.37,5
101290,8.6,78,206,2.1,0.005,,2.43,50,5
101322,8.1,102,258,2,0.007,,2.31,50,5
101504,7.8,139,495,3.2,0.045,0.0026,3.05,156.64,5
101530,7.8,89,402,2,0.08,,6.99,107.47,6.55
101668,7.8,200,612,6,0.038,0.003,1.68,50,5
101693,7.7,94,419,2.2,0.076,,3.61,86.91,5
101831,7.9,152,542,2.5,0.031,,2.05,50,5
101856,7.8,96,419,2,0.064,,3.24,75.03,5
101962,7.9,98,284,2.4,0.005,0.0021,1.4,50,5
101993,7.8,114,345,2,0.012,,1,50,5
101994,7.7,112,342,2,0.013,0.0024,0.78,50,5
102074,7.8,164,466,2.5,0.036,,1.19,50,5
102156,7.3,72,612,3.5,0.164,0.0017,12.05,173.28,8.2
102325,7.9,128,470,2,0.005,,1.63,50,5
102480,7.9,112,409,2,0.024,0.0018,1.9,50,5
102633,8.1,223,592,2.2,0.034,0.003,1.55,50,5
102659,7.9,153,510,2,0.029,,3.01,78.95,5
102689,7.7,138,474,2.7,0.02,0.0026,1.65,234.48,5.76
102715,7.6,116,498,2.3,0.073,,3.34,226.43,6.74
102758,8.1,144,404,2,0.012,,1.02,50,5
102790,8.3,154,404,2,0.019,0.002,14.67,50,10.11
105370,7.6,92,318,2,0.033,,2.2,143.26,5
105401,7.6,133,485,2,0.014,0.0022,1.45,114.07,5
105402,7.3,72,468,2,0.072,0.0029,2.86,52.17,5
106202,,,,,0.036,0.0021,,,
106492,7.7,46,190,2,0.005,,1.89,59.35,13.14
106524,7.6,35,231,2,0.01,0.0027,3.25,60.08,21.87
106810,7.6,23,119,2,0.005,,0.91,50,5
106842,7.3,10,67,2,0.005,0.0028,1.1,66.57,6.58
107121,7.7,16,109,2,0.005,,0.72,50,5
107153,7.4,18,168,2,0.011,0.0022,1.75,57.17,5
108659,7.7,17,105,2.1,0.005,,0.69,68.37,5
108691,6.9,10,107,2,0.005,0.0016,0.81,152.34,6.64
109488,7.5,57,208,2,0.021,,2.02,187.6,5
109521,7.8,77,276,2.3,0.012,0.0015,1,430.65,5
109522,7.3,38,203,3.8,0.024,0.0026,3.4,232.86,5
110352,7.8,67,209,2.4,0.012,,3.92,414.64,24.59
110383,7.8,74,267,3,0.005,0.0017,3.08,501.85,17.75
110384,7.6,43,248,2.9,0.047,,4.42,236.3,12.66
110535,8,54,191,3,0.006,,2.86,50,5
110567,7.9,67,240,2,0.005,0.001,1.72,50,5
110568,7.7,64,250,2,0.008,0.001,2.3,50,5
110727,7.9,65,223,2.3,0.015,,6.93,352.08,8.76
110758,7.8,82,450,2.5,0.034,0.001,1.48,167.07,5
110759,7.7,40,218,2.7,0.015,0.0021,5.42,260.1,44.87
110905,8.8,31,124,2.9,0.007,,1.46,50,5
110936,7.6,40,151,2,0.005,0.0054,1,50,5
110937,7.4,38,158,2,0.007,0.0027,0.76,50,5
111078,7,10,38,2,0.005,,0.3,50,5.27
111111,6.3,10,51,2,0.005,0.002,0.42,61.47,5
111257,7.9,53,186,2,0.006,,2.92,50,5
111288,8,65,235,2.2,0.005,0.0014,1.81,50,5
111289,7.7,65,245,2,0.008,0.0022,2.03,50,5
111798,7.2,10,48,2,0.005,,0.33,50,5
111830,6.6,10,52,2,0.005,0.001,2.76,50,10.42
111931,8,89,308,2,0.024,0.0015,1.87,82.45,5
111961,7.8,89,444,2,0.026,0.001,2.22,65.35,5
111962,7.5,46,329,2,0.048,0.0013,4.22,63.33,7.42
112517,7.8,63,230,2.5,0.006,,0.49,678.11,5
112549,7.7,46,190,2.3,0.006,0.0036,1,797.32,5
112550,7.5,33,129,2,0.007,,0.74,715.63,5
112757,8.2,90,259,2,0.005,,0.77,384.71,5
112789,7.8,79,236,2,0.005,0.0048,1,592.19,5
112790,7.7,53,169,2,0.005,0.001,1.02,514.6,5
113318,8,80,233,2.1,0.005,,0.94,666.88,5
113350,7.9,65,204,2,0.005,0.0016,1.63,753.14,5
113351,7.6,40,140,2,0.005,0.0014,1.15,674.73,5
114261,8.4,78,223,2,0.005,0.001,2.42,150.85,5
114291,8,87,247,2,0.005,0.001,1.34,50,5
114292,8,87,250,2,0.005,0.001,1.58,60.54,1
114852,8.2,13,88,2,0.005,0.001,0.83,343,5
114882,7.1,9,74,2,0.006,0.003,0.45,438,5
114883,6.6,7,64,2,0.005,0.0022,1,410,1.68
115099,8.2,62,192,2,0.005,,1.65,163.32,5
115130,7.9,74,225,2,0.005,0.0013,1.47,105.34,5
115131,7.9,71,216,2,0.006,0.0025,1.31,122.19,5
115469,7.5,18,103,2.1,0.005,,0.55,438.95,5
115501,7,13,84,2.4,0.005,0.0011,1,692.42,5
115502,7.5,21,101,2,0.005,0.0025,4.55,689.44,5
115902,8.6,83,231,3.4,0.008,,2.01,182.45,5
115933,8.1,92,270,2,0.005,0.0011,2.15,180.58,5
115934,7.9,95,279,2,0.011,0.0029,2.61,207.82,5
116149,8,88,244,2.4,0.007,,1.98,145.29,5
116180,8,93,277,2,0.007,0.001,1.81,188.01,5
116181,7.9,95,288,2.1,0.016,0.0027,1.96,194.96,5
116826,7.6,87,243,2,0.007,,1.97,185.04,5
116859,7.9,88,281,2,0.014,0.0027,2.28,177.87,5
117231,7.7,88,243,2,0.006,,2.11,189.31,5
117263,7.9,89,282,2,0.015,0.0028,9.2,202,5
119072,7.8,89,244,2,0.006,,2.01,151.42,5
119105,7.9,94,299,2,0.024,0.001,2.17,179.87,5
119571,7.8,45,148,2,0.007,0.001,1,558.13,5
120094,7.5,43,146,2.1,0.01,0.0014,1.1,777.01,5
120095,7.6,50,164,2,0.007,0.0012,0.89,779.06,5
120718,7.5,99,269,2,0.009,0.0022,1.82,591.19,5
121377,7.7,99,270,2,0.009,0.001,1.64,521.81,5
121378,7.9,126,327,2,0.007,0.0019,1.42,467.36,5
121882,7.6,52,164,2,0.008,0.0016,2.84,699.95,5
122258,7.8,99,271,2,0.009,0.0013,1.69,566.59,5
122955,7.7,127,339,2,0.011,0.0012,2.45,397.28,5
122956,7.8,152,394,2,0.009,0.0027,1.7,372.2,5
124077,7.8,120,329,2,0.014,0.0034,1.15,180.38,5
124831,7.8,169,448,2,0.023,,1.83,233.38,5
125717,7.3,66,183,2,0.009,0.0022,1.7,656.66,5
125743,7.6,48,163,2,0.008,,2.47,556.42,5
125992,8,164,381,2,0.008,,0.6,301.67,5
125993,7.8,54,152,2,0.006,0.0032,0.88,455.78,5
126025,7.7,91,525,2,0.011,0.002,1.07,527.6,5
126026,7.6,63,192,2,0.011,,1.49,454.31,5
126175,7.8,176,395,2,0.012,0.0019,1.46,512.67,5
126201,7.7,137,357,2,0.024,,2.64,354.88,5
126515,7.7,88,256,2,0.007,,0.67,210.92,5
126516,7.6,81,238,2,0.011,0.0023,2.27,401.07,5
126547,7.6,73,226,2,0.01,0.002,1,272.4,5
126548,7.5,67,216,2,0.012,,1.03,307.24,5
126697,7.9,161,401,2,0.014,0.0056,1.45,387.45,5
126723,7.6,131,359,2,0.013,,2.02,337.75,5
127126,8,122,307,2,0.006,0.0055,1.09,348.72,5
127152,7.8,107,285,2,0.01,,1.73,480.41,5
127540,8,163,394,2,0.011,,0.83,396.83,5
127541,7.8,73,205,2.4,0.013,0.0056,1.74,437.04,5
127572,7.8,109,302,2,0.019,0.0015,1.41,440.43,5
127573,7.7,93,268,2,0.021,,1.64,450.47,5
128194,7.9,32,111,2.5,0.006,0.0064,1.21,598.49,5
128220,7.6,30,119,2,0.007,,1.57,587.91,5
128583,8,123,308,2,0.011,,0.75,260.6,5
128584,7.8,83,228,2.1,0.014,0.0092,1.57,401.84,5
128615,7.8,87,254,2,0.014,0.0018,1.05,300.8,5
128616,7.8,79,241,2,0.024,,1.15,349.43,5
129273,7.8,66,188,2.4,0.007,0.0019,0.94,644.76,6.42
129299,7.6,51,165,2,0.01,,1.32,551.75,5
129659,7.7,88,232,2.1,0.008,0.0033,1.19,410.74,5
129685,7.5,112,310,2,0.017,,1.66,417.72,5
129857,7.9,115,282,2,0.01,,2.76,468.67,5
129883,7.9,105,283,2,0.01,,3.32,423.45,62.94
129977,7.9,44,135,2,0.008,0.0019,1.73,633.67,5
130003,7.7,42,135,2,0.006,,1.79,591.19,5
130375,8,201,478,2,0.011,,1.39,109.4,5
130376,8.3,228,562,4,0.013,0.0027,1.07,50,5
130407,7.6,112,342,2.3,0.027,0.0011,2.73,216.32,5
130408,7.8,159,431,2,0.021,0.0011,1.99,147.59,5
131168,7.8,87,227,2,0.01,0.0025,2.04,392.72,5
131194,7.8,93,259,2,0.01,0.0011,2.28,439.51,5
131556,7.8,154,362,4.8,0.015,0.0028,2.48,223.63,5
131582,7.9,207,496,2,0.015,0.001,1.79,233.81,5
132536,7.8,97,246,2,0.005,0.001,0.72,345.46,5
132569,7.6,92,246,2,0.007,,0.95,715.32,5
133343,8,60,184,2,0.005,,1.03,200.55,5
133374,7.8,65,188,2,0.005,0.0042,1.47,264.86,5
133375,7.7,69,193,2,0.005,0.0014,1.61,266.52,5
133836,7.7,53,174,2,0.005,0.0021,1.11,235.41,5
134374,7.7,48,163,2,0.005,,0.92,178.24,5
134405,7.7,36,134,2,0.005,0.0037,1.38,191.87,5
134406,7.5,36,122,2,0.005,0.0012,1,370.16,5
134856,7.8,31,129,2,0.006,,0.49,610.72,5
134887,7.6,26,113,2.6,0.007,0.0018,1,809.12,5
134888,7.4,14,72,2,0.008,0.0014,0.53,637.89,5
135232,8.1,88,218,2,0.005,,0.43,60.59,5
135263,8,65,170,2,0.005,0.0025,2.26,356.56,5
135264,7.9,40,111,2,0.005,,1.72,359.15,5
136320,7.9,102,270,2.4,0.01,,0.67,433.16,5
136352,7.8,96,255,2,0.008,0.001,1,639.61,5
136353,7.6,82,218,2,0.007,,0.93,462.01,5
138175,8.1,138,334,2,0.005,,0.32,221.66,5
138206,7.9,87,227,2.6,0.006,0.0012,1,568.63,5
138207,7.8,47,137,2.1,0.007,0.001,1.5,538.28,5
138456,7.8,144,366,2.3,0.019,0.0025,1.78,353.93,5
138482,7.7,121,347,3.4,0.022,0.0015,2.14,321.74,5
139011,7.9,159,415,2.1,0.028,0.0029,1.59,143.39,5
139037,7.7,148,422,2,0.027,0.001,2.12,210.32,5
139209,7.9,32,116,2.1,0.007,,1.28,598.7,5
139235,7.5,27,110,2,0.007,0.0018,1.54,597.37,5
139373,7.9,172,392,3,0.007,0.0027,1.64,252.11,5
139399,7.6,164,411,2,0.014,0.0018,1.83,326.92,5
139599,8.1,43,161,2.3,0.005,,0.77,139.13,5
139630,7.8,50,170,2,0.005,0.001,1,128.04,5
139631,7.7,49,163,2,0.005,0.0026,0.72,127.76,5
139916,8.2,183,421,2.1,0.005,,0.78,50,5
139947,8.1,139,352,2,0.005,0.001,1,50,5
139948,8.1,166,398,2,0.01,0.0028,12.71,50,5
140052,7.9,227,528,3.6,0.038,0.0028,1.66,237.93,5
140078,7.9,188,453,2,0.016,0.001,2.46,305.24,5
140108,7.8,65,180,2.3,0.008,0.0034,1.37,478.08,5
140134,7.6,79,239,2,0.015,0.002,1.82,502.39,5
140194,7.6,46,149,2,0.008,0.0016,1,621.29,5
140269,7.9,89,235,2,0.007,0.0047,1.28,422.34,5
140295,7.7,54,173,2,0.009,,1.08,344.85,5
140365,7.9,128,319,2.2,0.007,,0.71,256.17,5
140397,7.8,128,316,2,0.008,0.0011,1.05,370.65,5
140398,7.6,102,264,2,0.01,0.0016,1.12,365.84,5
140498,7.9,54,168,2.6,0.005,0.0015,1.26,160.78,5
140499,7.7,59,178,2,0.005,0.0018,1.16,172.36,5
140804,7.5,57,246,2,0.025,0.0017,4.91,530.88,5
140805,7.3,64,289,2.1,0.027,0.001,4.17,424.07,6.06
141047,7.5,68,264,2,0.013,0.0016,5.72,428.34,5
141294,7.7,46,194,2,0.017,0.0012,7.06,240.55,5